<<<<<<< HEAD
Experiment ID,Bee ID,Cap,Trail Time,Date/Time
1,testBee,NO RESULT - QUIT,3.96,2018-10-17 19:50
1,testBee,NO RESULT - QUIT,3.47,2018-10-17 19:52
1,testBee,NO RESULT - QUIT,1.71,2018-10-17 19:52
1,testBee,NO RESULT - QUIT,3.57,2018-10-17 19:53
1,testBee,NO RESULT - QUIT,2.60,2018-10-17 19:56
1,testBee,NO RESULT - QUIT,3.26,2018-10-17 19:56
1,testBee,NO RESULT - QUIT,2.49,2018-10-17 19:57
1,testBee,NO RESULT - QUIT,4.12,2018-10-17 20:04
1,testBee,NO RESULT - QUIT,3.51,2018-10-17 20:04
1,testBee,NO RESULT - QUIT,10.34,2018-10-17 20:05
1,testBee,NO RESULT - QUIT,14.58,2018-10-17 20:35
1,testBee,NO RESULT - QUIT,5.05,2018-10-19 14:16
1,testBee,NO RESULT - QUIT,5.05,2018-10-19 14:16,1,testBee,NO RESULT - QUIT,5.05,2018-10-19 14:16
1,testBee,NO RESULT - QUIT,4.90,2018-10-19 14:17
1,testBee,NO RESULT - QUIT,4.90,2018-10-19 14:17,1,testBee,NO RESULT - QUIT,4.90,2018-10-19 14:17
1,1,NO RESULT - QUIT,8.84,2018-10-22 15:33
1,,NO RESULT - QUIT,8.95,2018-10-22 15:33
1,1,NO RESULT - QUIT,8.92,2018-10-22 15:33
1,1,NO RESULT - QUIT,7.61,2018-10-22 15:35
1,1,NO RESULT - QUIT,8.01,2018-10-22 15:36
=======
Experiment ID,Bee ID,Cap,Trail Time,Date/Time
1,1,NO CHOICE,3.46,2018-11-07 15:12
>>>>>>> a8c72a66ac2867ef5985b894529a83200c0b0322
